status,url,urlFinal,lastErrorMessage,bullJobId
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241236442873000100650020000288001895515893|2|1|1|fbd86e79c615f6728b3bd5b350d9bdbec649c7e2","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241236442873000100650020000288001895515893|2|1|1|fbd86e79c615f6728b3bd5b350d9bdbec649c7e2","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e      [QRCode v2.00]: 103 - Identificador de CSC inexistente.      SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","42"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241211397342000618650020003127369118800244|2|1|19|13.50|39637a763149306d67762f6e7542514339355a67566279514935453d|2|8A49A8730958A1BBE36BE2A4671812324F1BA54B","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241211397342000618650020003127369118800244|2|1|19|13.50|39637a763149306d67762f6e7542514339355a67566279514935453d|2|8A49A8730958A1BBE36BE2A4671812324F1BA54B","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e      [QRCode v2.00]: Não foi possível obter informações sobre a NFC-e.      SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","110"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241292754738012500654000000596071512908201|2|1|1|88a2b3f43c1e3da91c1c30b0a283e3dde3411332","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241292754738012500654000000596071512908201|2|1|1|88a2b3f43c1e3da91c1c30b0a283e3dde3411332","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e       ................. P R O D U Ç Ã O ...................    Chave de acesso:      Código impresso ao lado   	 Se não conseguir visualizar a imagem, clique aqui.    Ocorreu um erro: Object reference not set to an instance of an object.        V. 02.05.00   SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","148"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136835781178566780|2|1|1|877C378DD6B8AFC2BD51E965C4E931E41698BDAE","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136835781178566780|2|1|1|877C378DD6B8AFC2BD51E965C4E931E41698BDAE","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e       ................. P R O D U Ç Ã O ...................    Chave de acesso:      Código impresso ao lado   	 Se não conseguir visualizar a imagem, clique aqui.    Ocorreu um erro: Object reference not set to an instance of an object.        V. 02.05.00   SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","136"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241208648165000186650020000274921198838219|2|1|1|8bdfb0dc7be178ea616cc91b3ca732636c4e8541","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241208648165000186650020000274921198838219|2|1|1|8bdfb0dc7be178ea616cc91b3ca732636c4e8541","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e       ................. P R O D U Ç Ã O ...................    Chave de acesso:      Código impresso ao lado   	 Se não conseguir visualizar a imagem, clique aqui.    Ocorreu um erro: Object reference not set to an instance of an object.        V. 02.05.00   SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","149"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241241600569000256650030000044871750060990|2|1|1|5A78C139976A17EF622516B97803B2CACC4A662A","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241241600569000256650030000044871750060990|2|1|1|5A78C139976A17EF622516B97803B2CACC4A662A","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e      [QRCode v2.00]: 100 - Hash QR Code inválido.      SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","577"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241215151046001746650210001203911001901183|2|1|4|6FD1DEEBB26C2CC2B187A4F3EFE7762B40B1167F","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241215151046001746650210001203911001901183|2|1|4|6FD1DEEBB26C2CC2B187A4F3EFE7762B40B1167F","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e      [QRCode v2.00]: Não foi possível obter informações sobre a NFC-e.      SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","614"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241213513325003135650030002311061934941049|2|1|1|EFCCDC339D49C49EE28C0AD7FD2F54993A79C663","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241213513325003135650030002311061934941049|2|1|1|EFCCDC339D49C49EE28C0AD7FD2F54993A79C663","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e          Chave de acesso:      Código impresso ao lado   	 Se não conseguir visualizar a imagem, clique aqui.            V. 02.05.00   SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","477"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241262270186004224650010000981741001927582|2|1|1|31522bea3d59a90954e1c9104024329113d1719a","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241262270186004224650010000981741001927582|2|1|1|31522bea3d59a90954e1c9104024329113d1719a","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e       ................. P R O D U Ç Ã O ...................    Chave de acesso:      Código impresso ao lado   	 Se não conseguir visualizar a imagem, clique aqui.    Ocorreu um erro: Object reference not set to an instance of an object.        V. 02.05.00   SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","479"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241210230480003156650020006763481157062417|2|1|1|B2B4017780A1801AFB4A65F891B14414F366774A","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480003156650020006763481157062417|2|1|1|B2B4017780A1801AFB4A65F891B14414F366774A","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e       ................. P R O D U Ç Ã O ...................    Chave de acesso:      Código impresso ao lado   	 Se não conseguir visualizar a imagem, clique aqui.    Ocorreu um erro: Object reference not set to an instance of an object.        V. 02.05.00   SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","481"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241208743025007442650020000152391951407338|2|1|1|59e09530c0444def77e6bc35487730d7b7403d56","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241208743025007442650020000152391951407338|2|1|1|59e09530c0444def77e6bc35487730d7b7403d56","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e       ................. P R O D U Ç Ã O ...................    Chave de acesso:      Código impresso ao lado   	 Se não conseguir visualizar a imagem, clique aqui.    Ocorreu um erro: Object reference not set to an instance of an object.        V. 02.05.00   SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","914"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241200776574135914653180001137081175540332|2|1|1|d6c18f40bd19c3c260e3fe866cc200f54751f0e5","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241200776574135914653180001137081175540332|2|1|1|d6c18f40bd19c3c260e3fe866cc200f54751f0e5","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e       ................. P R O D U Ç Ã O ...................    Chave de acesso:      Código impresso ao lado   	 Se não conseguir visualizar a imagem, clique aqui.    Ocorreu um erro: Object reference not set to an instance of an object.        V. 02.05.00   SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","912"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241210230480003156650020006503391156773634|2|1|1|0AA719479F05706226EAAFA9494490E39EDCE1B2","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480003156650020006503391156773634|2|1|1|0AA719479F05706226EAAFA9494490E39EDCE1B2","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e       ................. P R O D U Ç Ã O ...................    Chave de acesso:      Código impresso ao lado   	 Se não conseguir visualizar a imagem, clique aqui.    Ocorreu um erro: Object reference not set to an instance of an object.        V. 02.05.00   SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","916"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241205349958000106650040003473369175470648|2|1|21|61.70","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241205349958000106650040003473369175470648|2|1|21|61.70","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e      [QRCode v2.00]: Problema(s) apresentado(s) no QR Code: Hash do QR Code diferente de 40 caracteres.       SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","1225"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241206182636000188650100000197171654398730|2|1|1|7f7e2996a335472b73f3003bfaedb","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241206182636000188650100000197171654398730|2|1|1|7f7e2996a335472b73f3003bfaedb","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e      [QRCode v2.00]: Problema(s) apresentado(s) no QR Code: Hash do QR Code diferente de 40 caracteres.       SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","1286"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241236442873000100650020000289111226645374|2|1|1|eeaad755106d23ca7bf2b455b8d51ab54ba28a43","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241236442873000100650020000289111226645374|2|1|1|eeaad755106d23ca7bf2b455b8d51ab54ba28a43","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e      [QRCode v2.00]: 103 - Identificador de CSC inexistente.      SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","1338"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241236548299000160651020000032221119149935|2|1|1|B09A940D5DC9B0048C4A3BA582319A0B7FB27ED3","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241236548299000160651020000032221119149935|2|1|1|B09A940D5DC9B0048C4A3BA582319A0B7FB27ED3","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e      [QRCode v2.00]: Não foi possível obter informações sobre a NFC-e.      SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","1555"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241253273781000154650010000269919546147130|2|1|15|155.98|574D6B71624F59594C794570484F2F4C7874554D7A59536F5964303D|1|DD2BD653F58D665E63BCA2D108AD7B45F03C92C3","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241253273781000154650010000269919546147130|2|1|15|155.98|574D6B71624F59594C794570484F2F4C7874554D7A59536F5964303D|1|DD2BD653F58D665E63BCA2D108AD7B45F03C92C3","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e      [QRCode v2.00]: Não foi possível obter informações sobre a NFC-e.      SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","1708"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241217749641000146650010001577739914137387|2|1|08|29.12","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241217749641000146650010001577739914137387|2|1|08|29.12","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e      [QRCode v2.00]: Problema(s) apresentado(s) no QR Code: Hash do QR Code diferente de 40 caracteres.       SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","1733"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241202125266001168650020000567751001110946|2|1|4|14FF795B33535CC0CC18294A6A7BD14507E4BDC3","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241202125266001168650020000567751001110946|2|1|4|14FF795B33535CC0CC18294A6A7BD14507E4BDC3","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e          Chave de acesso:      Código impresso ao lado   	 Se não conseguir visualizar a imagem, clique aqui.    Ocorreu um erro: Object reference not set to an instance of an object.        V. 02.05.00   SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","1780"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241243169233000125650530000751261003347588|2|1|1|32BE2898ECC65D8E5065F9B5D43386B23D758FBC","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241243169233000125650530000751261003347588|2|1|1|32BE2898ECC65D8E5065F9B5D43386B23D758FBC","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e       ................. P R O D U Ç Ã O ...................    Chave de acesso:      Código impresso ao lado   	 Se não conseguir visualizar a imagem, clique aqui.            V. 02.05.00   SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","1784"
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136407981178058799|2|1|1|DEBEB8B3D27A0CC0C900B002A9FE5F30ADE29E12","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136407981178058799|2|1|1|DEBEB8B3D27A0CC0C900B002A9FE5F30ADE29E12","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e       ................. P R O D U Ç Ã O ...................    Chave de acesso:      Código impresso ao lado   	 Se não conseguir visualizar a imagem, clique aqui.    Ocorreu um erro: Object reference not set to an instance of an object.        V. 02.05.00   SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","1846"
