status,url,urlFinal,lastErrorMessage,bullJobId
"ERROR","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241215714932000254650040000347879302682070|2|1|23|59.99|442f5454664962704c5974386a63664f4347334e70362f445247673d|1|3DAD2F165F834A864D45BE787C41967C0D52916B","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241215714932000254650040000347879302682070|2|1|23|59.99|442f5454664962704c5974386a63664f4347334e70362f445247673d|1|3DAD2F165F834A864D45BE787C41967C0D52916B","	Nota Fiscal de Consumidor Eletrônica Portal Estadual da NFC-e      [QRCode v2.00]: Não foi possível obter informações sobre a NFC-e.      SECRETARIA DA FAZENDA DO ESTADO DA BAHIA - Elemento #tabResult tr não encontrado na página.","1926"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241202737654008102650100000538251156546248|2|1|1|93528a60fcc347759bc5920b7b6c595b9775e242","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241202737654008102650100000538251156546248|2|1|1|93528a60fcc347759bc5920b7b6c595b9775e242"," - Navigation timeout of 60000 ms exceeded","90"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241247960950076101652030000077191173387168|2|1|1|D7154F9B0387C4E51F713D0013659A091492DB3D","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241247960950076101652030000077191173387168|2|1|1|D7154F9B0387C4E51F713D0013659A091492DB3D"," - Navigation timeout of 60000 ms exceeded","138"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241243283811021157650010006439081006439154|2|1|1|B88FA8C978B242368EAD7F67D0BF4FE1A54E88BC","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241243283811021157650010006439081006439154|2|1|1|B88FA8C978B242368EAD7F67D0BF4FE1A54E88BC"," - Navigation timeout of 60000 ms exceeded","140"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241202125266002725650040001311751003126780|2|1|4|8133D5C64C5C35FDD56513E1384F21C30D420DAE","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241202125266002725650040001311751003126780|2|1|4|8133D5C64C5C35FDD56513E1384F21C30D420DAE"," - Navigation timeout of 60000 ms exceeded","141"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241233200056014441650280001175341939229431|2|1|1|D115ABE01C11394E854BD9B2D2E965B406655D1B","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241233200056014441650280001175341939229431|2|1|1|D115ABE01C11394E854BD9B2D2E965B406655D1B"," - Navigation timeout of 60000 ms exceeded","143"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136186201177788995|2|1|1|36C9F293BC8220B8DA082041AB1F10C105AA3583","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136186201177788995|2|1|1|36C9F293BC8220B8DA082041AB1F10C105AA3583"," - Navigation timeout of 60000 ms exceeded","144"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136459051178122840|2|1|1|3B90E8204A63E04A46A76D9417A8C8D87E20298B","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136459051178122840|2|1|1|3B90E8204A63E04A46A76D9417A8C8D87E20298B"," - Browser crashed or was closed unexpectedly during navigation.","152"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241202505614000150650010000569051353102654|2|1|1|F7433E2F08A4D19E433624711874F7E39FAC3047","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241202505614000150650010000569051353102654|2|1|1|F7433E2F08A4D19E433624711874F7E39FAC3047"," - Navigation timeout of 60000 ms exceeded","145"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241209054385017543650200000659901123963863|2|1|1|04363ED4E2CC63B1411C26A4EE0787284DDC6F3E","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241209054385017543650200000659901123963863|2|1|1|04363ED4E2CC63B1411C26A4EE0787284DDC6F3E"," - Navigation timeout of 60000 ms exceeded","146"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241261099834080607655070000607871479281630|2|1|1|f10ca989652ba686044ec1f7db9d27febcd97551","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241261099834080607655070000607871479281630|2|1|1|f10ca989652ba686044ec1f7db9d27febcd97551"," - Navigation timeout of 60000 ms exceeded","147"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241009004501000110650110000121661132977574|2|1|1|fdc978d2cc99ab85505df388ba42a0d8d9aa39dc","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241009004501000110650110000121661132977574|2|1|1|fdc978d2cc99ab85505df388ba42a0d8d9aa39dc"," - net::ERR_ABORTED at http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241009004501000110650110000121661132977574|2|1|1|fdc978d2cc99ab85505df388ba42a0d8d9aa39dc","420"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136445371178105675|2|1|1|2C2094850D37FA7DC1B4695FE64868A1698F9F80","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136445371178105675|2|1|1|2C2094850D37FA7DC1B4695FE64868A1698F9F80"," - net::ERR_ABORTED at http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136445371178105675|2|1|1|2C2094850D37FA7DC1B4695FE64868A1698F9F80","1169"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241243283811017982650010014212481014212558|2|1|1|FC82962AD5633052D2F1E47BB2E11B284D3DC370","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241243283811017982650010014212481014212558|2|1|1|FC82962AD5633052D2F1E47BB2E11B284D3DC370"," - net::ERR_ABORTED at http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241243283811017982650010014212481014212558|2|1|1|FC82962AD5633052D2F1E47BB2E11B284D3DC370","1174"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241214919377000153650100001522291548984546|2|1|1|661542b7483508e4a89c9ada9b029502875cb9d9","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241214919377000153650100001522291548984546|2|1|1|661542b7483508e4a89c9ada9b029502875cb9d9"," - net::ERR_ABORTED at http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241214919377000153650100001522291548984546|2|1|1|661542b7483508e4a89c9ada9b029502875cb9d9","1172"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241213850516006531650030000000261585974180|2|1|1|90c62cb4867b7cccb2e94e0b34ec91fc9a55d3e3","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241213850516006531650030000000261585974180|2|1|1|90c62cb4867b7cccb2e94e0b34ec91fc9a55d3e3"," - net::ERR_ABORTED at http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241213850516006531650030000000261585974180|2|1|1|90c62cb4867b7cccb2e94e0b34ec91fc9a55d3e3","1176"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241220399694000199650040000616091365494959|2|1|1|F77ECF6207EE140D6D5B20332D4B7438EEBE3351","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241220399694000199650040000616091365494959|2|1|1|F77ECF6207EE140D6D5B20332D4B7438EEBE3351"," - net::ERR_ABORTED at http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241220399694000199650040000616091365494959|2|1|1|F77ECF6207EE140D6D5B20332D4B7438EEBE3351","1177"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241261412110110090650120001141791509925971|2|1|2|6087211faaec5b142e9ff378c662953ca90ef50c","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241261412110110090650120001141791509925971|2|1|2|6087211faaec5b142e9ff378c662953ca90ef50c"," - net::ERR_ABORTED at http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241261412110110090650120001141791509925971|2|1|2|6087211faaec5b142e9ff378c662953ca90ef50c","1178"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241200776574135590653270000560641212700908|2|1|1|fd5f449f172df2abf84fb50eb87f0821e3ef0f67","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241200776574135590653270000560641212700908|2|1|1|fd5f449f172df2abf84fb50eb87f0821e3ef0f67"," - net::ERR_ABORTED at http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241200776574135590653270000560641212700908|2|1|1|fd5f449f172df2abf84fb50eb87f0821e3ef0f67","1170"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241245242914039575653170000157101524998011|2|1|1|A32B7C5C39CAD8E7157C88D3B1B5EA52BA32E911","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241245242914039575653170000157101524998011|2|1|1|A32B7C5C39CAD8E7157C88D3B1B5EA52BA32E911"," - net::ERR_ABORTED at http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241245242914039575653170000157101524998011|2|1|1|A32B7C5C39CAD8E7157C88D3B1B5EA52BA32E911","1171"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241210230480003156650020006532351156805624|2|1|1|CF1FB0F93990817373F046552D6061DC90DBC6BC","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480003156650020006532351156805624|2|1|1|CF1FB0F93990817373F046552D6061DC90DBC6BC"," - net::ERR_ABORTED at http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480003156650020006532351156805624|2|1|1|CF1FB0F93990817373F046552D6061DC90DBC6BC","1175"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136524291178203194|2|1|1|B8DDC7CAA3FA2E55AB0EA7239E138CA2255F51B0","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136524291178203194|2|1|1|B8DDC7CAA3FA2E55AB0EA7239E138CA2255F51B0"," - net::ERR_EMPTY_RESPONSE at http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136524291178203194|2|1|1|B8DDC7CAA3FA2E55AB0EA7239E138CA2255F51B0","1440"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241207900208019800650650000279651306883016|2|1|1|0a3859a6182e81d8c631db3c5552340e88f53571","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241207900208019800650650000279651306883016|2|1|1|0a3859a6182e81d8c631db3c5552340e88f53571"," - net::ERR_ABORTED at http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241207900208019800650650000279651306883016|2|1|1|0a3859a6182e81d8c631db3c5552340e88f53571","1441"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241214760850000100650010001717021729441055|2|1|2|d2ac5372804fb62963a2da52974db6b35c9569df","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241214760850000100650010001717021729441055|2|1|2|d2ac5372804fb62963a2da52974db6b35c9569df"," - net::ERR_ABORTED at http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241214760850000100650010001717021729441055|2|1|2|d2ac5372804fb62963a2da52974db6b35c9569df","1442"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241234490015001411650650000092981429088794|2|1|1|b5dfcf1f93387508fd51881b1643867763b51db4","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241234490015001411650650000092981429088794|2|1|1|b5dfcf1f93387508fd51881b1643867763b51db4"," - net::ERR_ABORTED at http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241234490015001411650650000092981429088794|2|1|1|b5dfcf1f93387508fd51881b1643867763b51db4","1591"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241245242914003384653260000329131171417556|2|1|1|B29E77993934917A53339C53A681DCE216D02821","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241245242914003384653260000329131171417556|2|1|1|B29E77993934917A53339C53A681DCE216D02821"," - net::ERR_ABORTED at http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241245242914003384653260000329131171417556|2|1|1|B29E77993934917A53339C53A681DCE216D02821","1595"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136306731177932659|2|1|1|BF12A410D696BF3BCD7C1A9B671BE93B22411794","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136306731177932659|2|1|1|BF12A410D696BF3BCD7C1A9B671BE93B22411794"," - net::ERR_ABORTED at http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136306731177932659|2|1|1|BF12A410D696BF3BCD7C1A9B671BE93B22411794","1593"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241252109457000132650010000211971437132023|2|1|1|C7B3DC98657106864578BAD18ED8C553571E35F2","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241252109457000132650010000211971437132023|2|1|1|C7B3DC98657106864578BAD18ED8C553571E35F2"," - Browser crashed or was closed unexpectedly during navigation.","1612"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241254546898000127650250000130211108201639|2|1|1|0acb8d1d357a91b8593bffa2dbeb3c5d64e688c1","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241254546898000127650250000130211108201639|2|1|1|0acb8d1d357a91b8593bffa2dbeb3c5d64e688c1"," - net::ERR_ABORTED at http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241254546898000127650250000130211108201639|2|1|1|0acb8d1d357a91b8593bffa2dbeb3c5d64e688c1","1594"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136407981178058799|2|1|1|DEBEB8B3D27A0CC0C900B002A9FE5F30ADE29E12","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136407981178058799|2|1|1|DEBEB8B3D27A0CC0C900B002A9FE5F30ADE29E12"," - Target.createTarget timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.","1979"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136407981178058799|2|1|1|DEBEB8B3D27A0CC0C900B002A9FE5F30ADE29E12","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136407981178058799|2|1|1|DEBEB8B3D27A0CC0C900B002A9FE5F30ADE29E12"," - Target.createTarget timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.","1980"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136407981178058799|2|1|1|DEBEB8B3D27A0CC0C900B002A9FE5F30ADE29E12","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136407981178058799|2|1|1|DEBEB8B3D27A0CC0C900B002A9FE5F30ADE29E12"," - Target.createTarget timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.","1983"
"INVALID","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136407981178058799|2|1|1|DEBEB8B3D27A0CC0C900B002A9FE5F30ADE29E12","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136407981178058799|2|1|1|DEBEB8B3D27A0CC0C900B002A9FE5F30ADE29E12"," - net::ERR_ABORTED at http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136407981178058799|2|1|1|DEBEB8B3D27A0CC0C900B002A9FE5F30ADE29E12","1981"